Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|    0.0002563|    0.0002563|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/utils.py:1 <module>
(call)|         1|  0.000191689|  0.000191689|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/_threadsafety.py:1 <module>
(call)|         1|    0.0563471|    0.0563471|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/iterative.py:1 <module>
(call)|         1|  0.000450611|  0.000450611|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/minres.py:1 <module>
(call)|         1|  0.000214338|  0.000214338|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lgmres.py:4 <module>
(call)|         1|  0.000169516|  0.000169516|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lsqr.py:50 <module>
(call)|         1|  0.000283241|  0.000283241|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lsmr.py:17 <module>
(call)|         1|    0.0768738|    0.0768738|  0.13%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/__init__.py:1 <module>
(call)|         1|    0.0109105|    0.0109105|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:1 <module>
(call)|         1|  0.000677109|  0.000677109|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/_add_newdocs.py:1 <module>
(call)|         1|    0.0189977|    0.0189977|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/__init__.py:52 <module>
(call)|         1|   0.00425458|   0.00425458|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:7 <module>
(call)|         1|   0.00818348|   0.00818348|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/arpack/__init__.py:19 <module>
(call)|         1|  0.000706911|  0.000706911|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py:11 <module>
(call)|         1|   0.00467873|   0.00467873|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:9 <module>
(call)|         1|     0.020437|     0.020437|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/__init__.py:8 <module>
(call)|         1|  0.000236034|  0.000236034|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/sf_error.py:1 <module>
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:118 deprecate
(call)|         1|   0.00014782|   0.00014782|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:74 __call__
(call)|         1|    0.0016458|    0.0016458|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/orthogonal.py:72 <module>
(call)|         1|    0.0122285|    0.0122285|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/basic.py:5 <module>
(call)|         1|  0.000103712|  0.000103712|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_logsumexp.py:1 <module>
(call)|         1|  0.000288963|  0.000288963|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/spfun_stats.py:34 <module>
(call)|         1|  0.000863314|  0.000863314|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/quadrature.py:1 <module>
(call)|         1|   0.00265241|   0.00265241|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/odepack.py:2 <module>
(call)|         1|   0.00275517|   0.00275517|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/quadpack.py:3 <module>
(call)|         1|   0.00818133|   0.00818133|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/_ode.py:39 <module>
(call)|         1|   0.00255466|   0.00255466|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/linesearch.py:13 <module>
(call)|         1|   0.00684285|   0.00684285|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/optimize.py:17 <module>
(call)|         1|  0.000241041|  0.000241041|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion.py:1 <module>
(call)|         1|   0.00353694|   0.00353694|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion_dogleg.py:1 <module>
(call)|         1|   0.00024581|   0.00024581|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion_ncg.py:1 <module>
(call)|         1|    0.0028801|    0.0028801|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/lbfgsb.py:9 <module>
(call)|         1|   0.00261521|   0.00261521|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/tnc.py:33 <module>
(call)|         1|   0.00251079|   0.00251079|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/cobyla.py:11 <module>
(call)|         1|   0.00244021|   0.00244021|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/slsqp.py:14 <module>
(call)|         1|    0.0333688|    0.0333688|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_minimize.py:8 <module>
(call)|         1|    0.0043323|    0.0043323|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_numdiff.py:1 <module>
(call)|         1|  0.000654459|  0.000654459|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/common.py:1 <module>
(call)|         1|   0.00529099|   0.00529099|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/trf.py:95 <module>
(call)|         1|  0.000679255|  0.000679255|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/dogbox.py:42 <module>
(call)|         1|    0.0205746|    0.0205746|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/least_squares.py:1 <module>
(call)|         1|   0.00473237|   0.00473237|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/trf_linear.py:2 <module>
(call)|         1|  0.000396729|  0.000396729|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/bvls.py:1 <module>
(call)|         1|    0.0120394|    0.0120394|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/lsq_linear.py:1 <module>
(call)|         1|    0.0395169|    0.0395169|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/__init__.py:1 <module>
(call)|         1|    0.0458386|    0.0458386|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/minpack.py:1 <module>
(call)|         1|  0.000540972|  0.000540972|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_spectral.py:3 <module>
(call)|         1|    0.0191708|    0.0191708|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/nonlin.py:106 <module>
(call)|         1|    0.0767446|    0.0767446|  0.13%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_root.py:7 <module>
(call)|         1|   0.00301433|   0.00301433|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/zeros.py:1 <module>
(call)|         1|   0.00268412|   0.00268412|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/nnls.py:1 <module>
(call)|         1|  0.000910759|  0.000910759|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_basinhopping.py:3 <module>
(call)|         1|  0.000150681|  0.000150681|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_linprog.py:16 <module>
(call)|         1|  0.000107288|  0.000107288|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:10 <module>
(call)|         1|  0.000686884|  0.000686884|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_differentialevolution.py:4 <module>
(call)|         1|     0.157656|     0.157656|  0.27%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/__init__.py:228 <module>
(call)|         1|     0.161579|     0.161579|  0.28%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/_bvp.py:1 <module>
(call)|         1|     0.193333|     0.193333|  0.34%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/__init__.py:52 <module>
(call)|         1|     0.208324|     0.208324|  0.36%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_ellip_harm.py:1 <module>
(call)|         1|  0.000100374|  0.000100374|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/lambertw.py:1 <module>
(call)|         1|  0.000117064|  0.000117064|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_spherical_bessel.py:1 <module>
(call)|         1|      0.25464|      0.25464|  0.44%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/__init__.py:634 <module>
(call)|         1|     0.259179|     0.259179|  0.45%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/matfuncs.py:3 <module>
(call)|         1|  0.000488997|  0.000488997|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_onenormest.py:2 <module>
(call)|         1|  0.000181198|  0.000181198|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_norm.py:3 <module>
(call)|         1|  0.000926971|  0.000926971|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_expm_multiply.py:2 <module>
(call)|         1|     0.403373|     0.403373|  0.70%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/__init__.py:109 <module>
(call)|         1|     0.791903|     0.791903|  1.38%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/algebraicconnectivity.py:4 <module>
(call)|         1|    0.0115502|    0.0115502|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/modularitymatrix.py:2 <module>
(call)|         1|     0.841418|     0.841418|  1.46%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/__init__.py:1 <module>
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/tests/__init__.py:1 <module>
(call)|         1|  5.60284e-05|  5.60284e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/tests/test.py:2 <module>
(call)|         1|  0.000280857|  0.000280857|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/layout.py:12 <module>
(call)|         1|  0.000470638|  0.000470638|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_pylab.py:15 <module>
(call)|         1|   0.00451779|   0.00451779|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_agraph.py:17 <module>
(call)|         1|   0.00564051|   0.00564051|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_pydot.py:15 <module>
(call)|         1|    0.0265813|    0.0265813|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/__init__.py:3 <module>
(call)|         1|      2.49033|      2.49033|  4.33%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/__init__.py:23 <module>
(call)|         1|   0.00289321|   0.00289321|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/clustering_coefficient.py:7 <module>
(call)|         1|  5.76973e-05|  5.76973e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/ramsey.py:4 <module>
(call)|         1|   0.00370765|   0.00370765|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/clique.py:4 <module>
(call)|         1|  0.000109434|  0.000109434|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/connectivity.py:2 <module>
(call)|         1|   0.00292397|   0.00292397|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/dominating_set.py:17 <module>
(call)|         1|   0.00139046|   0.00139046|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/kcomponents.py:2 <module>
(call)|         1|  0.000250578|  0.000250578|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/independent_set.py:28 <module>
(call)|         1|   3.0756e-05|   3.0756e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/matching.py:11 <module>
(call)|         1|   0.00298858|   0.00298858|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/vertex_cover.py:12 <module>
(call)|         1|    0.0430615|    0.0430615|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/__init__.py:1 <module>
(call)|         1|  4.55379e-05|  4.55379e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/__init__.py:9 <module>
(call)|         1|    0.0467846|    0.0467846|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/distutils/version.py:27 <module>
(call)|         1|   0.00112772|   0.00112772|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/errors.py:9 <module>
(call)|         1|     0.042572|     0.042572|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/distutils/sysconfig.py:10 <module>
(call)|         1|    0.0014782|    0.0014782|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/gzip.py:4 <module>
(call)|         1|    0.0199707|    0.0199707|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cbook.py:7 <module>
(call)|         1|  1.07288e-05|  1.07288e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/compat/__init__.py:1 <module>
(call)|         1|  0.000132322|  0.000132322|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/compat/subprocess.py:14 <module>
(call)|         1|     0.282093|     0.282093|  0.49%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/pyparsing.py:58 <module>
(call)|         1|     0.430568|     0.430568|  0.75%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/fontconfig_pattern.py:7 <module>
(call)|         1|    0.0112436|    0.0112436|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_color_data.py:1 <module>
(call)|         1|    0.0367615|    0.0367615|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colors.py:57 <module>
(call)|         1|  0.000560284|  0.000560284|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/cycler.py:41 <module>
(call)|         1|     0.493144|     0.493144|  0.86%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/rcsetup.py:15 <module>
(call)|         1|  5.36442e-05|  5.36442e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_version.py:7 <module>
(call)|         1|  1.07288e-05|  1.07288e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/__init__.py:2 <module>
(call)|         1|     0.907767|     0.907767|  1.58%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/__init__.py:101 <module>
(call)|         1|  0.000279665|  0.000279665|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/docstring.py:1 <module>
(call)|         1|    0.0062325|    0.0062325|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/path.py:13 <module>
(call)|         1|     0.209498|     0.209498|  0.36%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/transforms.py:30 <module>
(call)|         1|      0.27426|      0.27426|  0.48%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/artist.py:1 <module>
(call)|         1|    0.0026319|    0.0026319|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm.py:7 <module>
(call)|         1|   0.00682068|   0.00682068|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm_listed.py:1 <module>
(call)|         1|     0.197489|     0.197489|  0.34%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cm.py:6 <module>
(call)|         1|   0.00554037|   0.00554037|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/csv.py:4 <module>
(call)|         1|    0.0187442|    0.0187442|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mlab.py:163 <module>
(call)|         1|   0.00742912|   0.00742912|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/markers.py:84 <module>
(call)|         1|     0.101221|     0.101221|  0.18%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/lines.py:4 <module>
(call)|         1|     0.479454|     0.479454|  0.83%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/collections.py:10 <module>
(call)|         1|   0.00357342|   0.00357342|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/ticker.py:167 <module>
(call)|         1|    0.0396087|    0.0396087|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_mathtext_data.py:3 <module>
(call)|         1|    0.0462282|    0.0462282|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/afm.py:35 <module>
(call)|         1|    0.0605099|    0.0605099|  0.11%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/font_manager.py:21 <module>
(call)|         1|  0.000343561|  0.000343561|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/bezier.py:3 <module>
(call)|         1|     0.179184|     0.179184|  0.31%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/patches.py:3 <module>
(call)|         1|   0.00198889|   0.00198889|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/widgets.py:10 <module>
(call)|         1|   0.00019455|   0.00019455|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_pylab_helpers.py:3 <module>
(call)|         1|  9.58443e-05|  9.58443e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tight_bbox.py:3 <module>
(call)|         1|     0.209181|     0.209181|  0.36%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mathtext.py:16 <module>
(call)|         1|   0.00100088|   0.00100088|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dviread.py:20 <module>
(call)|         1|     0.219308|     0.219308|  0.38%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/textpath.py:3 <module>
(call)|         1|   0.00277543|   0.00277543|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_tools.py:12 <module>
(call)|         1|     0.246372|     0.246372|  0.43%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_bases.py:33 <module>
(call)|         1|     0.617168|     0.617168|  1.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/text.py:3 <module>
(call)|         1|    0.0241907|    0.0241907|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/texmanager.py:35 <module>
(call)|         1|  0.000498533|  0.000498533|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/blocking_input.py:23 <module>
(call)|         1|     0.730725|     0.730725|  1.27%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/contour.py:4 <module>
(call)|         1|  0.000459433|  0.000459433|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/gridspec.py:15 <module>
(call)|         1|      1.50128|      1.50128|  2.61%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colorbar.py:20 <module>
(call)|         1|     0.455586|     0.455586|  0.79%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/core.py:1 <module>
(call)|         1|      0.45982|      0.45982|  0.80%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/__init__.py:1 <module>
(call)|         1|   0.00379968|   0.00379968|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/image.py:5 <module>
(call)|         1|  8.51154e-05|  8.51154e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/_common.py:3 <module>
(call)|         1|   0.00544715|   0.00544715|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/rrule.py:7 <module>
(call)|         1|  0.000578642|  0.000578642|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/relativedelta.py:2 <module>
(call)|         1|  0.000422239|  0.000422239|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/_common.py:1 <module>
(call)|         1|   0.00137281|   0.00137281|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/win.py:2 <module>
(call)|         1|   0.00947142|   0.00947142|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/tz.py:9 <module>
(call)|         1|    0.0133586|    0.0133586|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/__init__.py:1 <module>
(call)|         1|    0.0230145|    0.0230145|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/parser.py:29 <module>
(call)|         1|  0.000292301|  0.000292301|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/units.py:44 <module>
(call)|         1|    0.0533755|    0.0533755|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dates.py:110 <module>
(call)|         1|   0.00196767|   0.00196767|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/offsetbox.py:15 <module>
(call)|         1|  0.000305414|  0.000305414|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/container.py:1 <module>
(call)|         1|  0.000951529|  0.000951529|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend_handler.py:26 <module>
(call)|         1|    0.0149429|    0.0149429|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend.py:23 <module>
(call)|         1|   0.00089407|   0.00089407|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/quiver.py:15 <module>
(call)|         1|  0.000145197|  0.000145197|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/stackplot.py:8 <module>
(call)|         1|  0.000529528|  0.000529528|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/streamplot.py:4 <module>
(call)|         1|    0.0337994|    0.0337994|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/table.py:21 <module>
(call)|         1|   0.00453258|   0.00453258|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triangulation.py:1 <module>
(call)|         1|  0.000221729|  0.000221729|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tricontour.py:1 <module>
(call)|         1|  0.000432491|  0.000432491|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tritools.py:3 <module>
(call)|         1|  0.000405312|  0.000405312|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trifinder.py:1 <module>
(call)|         1|   0.00151634|   0.00151634|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triinterpolate.py:3 <module>
(call)|         1|  0.000229597|  0.000229597|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trirefine.py:3 <module>
(call)|         1|  0.000146866|  0.000146866|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tripcolor.py:1 <module>
(call)|         1|  8.53539e-05|  8.53539e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triplot.py:1 <module>
(call)|         1|    0.0339949|    0.0339949|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/__init__.py:3 <module>
(call)|         1|   0.00327158|   0.00327158|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/scale.py:1 <module>
(call)|         1|   0.00795317|   0.00795317|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axis.py:3 <module>
(call)|         1|  0.000576258|  0.000576258|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/spines.py:1 <module>
(call)|         1|    0.0207157|    0.0207157|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_base.py:1 <module>
(call)|         1|     0.350259|     0.350259|  0.61%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_axes.py:1 <module>
(call)|         1|     0.539562|     0.539562|  0.94%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_subplots.py:1 <module>
(call)|         1|     0.543661|     0.543661|  0.95%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/__init__.py:1 <module>
(call)|         1|   0.00165105|   0.00165105|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/geo.py:1 <module>
(call)|         1|   0.00138664|   0.00138664|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/polar.py:1 <module>
(call)|         1|    0.0126066|    0.0126066|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/__init__.py:1 <module>
(call)|         1|     0.618451|     0.618451|  1.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/figure.py:12 <module>
(call)|         1|  0.000184298|  0.000184298|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/__init__.py:1 <module>
(call)|         1|   0.00336504|   0.00336504|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:21 <module>
(call)|         1|  3.88622e-05|  3.88622e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/__init__.py:1 <module>
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/PyQt5/__init__.py:1 <module>
