Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/__init__.py:2 <module>
(call)|         1|     0.817848|     0.817848|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/__init__.py:101 <module>
(call)|         1|   0.00027895|   0.00027895|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/docstring.py:1 <module>
(call)|         1|   0.00540566|   0.00540566|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/path.py:13 <module>
(call)|         1|     0.182984|     0.182984|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/transforms.py:30 <module>
(call)|         1|     0.240735|     0.240735|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/artist.py:1 <module>
(call)|         1|   0.00236702|   0.00236702|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm.py:7 <module>
(call)|         1|   0.00626302|   0.00626302|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm_listed.py:1 <module>
(call)|         1|     0.174404|     0.174404|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cm.py:6 <module>
(call)|         1|   0.00497913|   0.00497913|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/csv.py:4 <module>
(call)|         1|    0.0167708|    0.0167708|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mlab.py:163 <module>
(call)|         1|    0.0064466|    0.0064466|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/markers.py:84 <module>
(call)|         1|    0.0904477|    0.0904477|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/lines.py:4 <module>
(call)|         1|     0.425304|     0.425304|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/collections.py:10 <module>
(call)|         1|   0.00314093|   0.00314093|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/ticker.py:167 <module>
(call)|         1|    0.0359826|    0.0359826|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_mathtext_data.py:3 <module>
(call)|         1|     0.042038|     0.042038|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/afm.py:35 <module>
(call)|         1|    0.0549707|    0.0549707|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/font_manager.py:21 <module>
(call)|         1|    0.0003407|    0.0003407|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/bezier.py:3 <module>
(call)|         1|     0.159667|     0.159667|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/patches.py:3 <module>
(call)|         1|   0.00179815|   0.00179815|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/widgets.py:10 <module>
(call)|         1|  0.000195026|  0.000195026|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_pylab_helpers.py:3 <module>
(call)|         1|  9.75132e-05|  9.75132e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tight_bbox.py:3 <module>
(call)|         1|     0.191907|     0.191907|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mathtext.py:16 <module>
(call)|         1|  0.000923395|  0.000923395|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dviread.py:20 <module>
(call)|         1|     0.201004|     0.201004|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/textpath.py:3 <module>
(call)|         1|    0.0025053|    0.0025053|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_tools.py:12 <module>
(call)|         1|      0.22501|      0.22501|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_bases.py:33 <module>
(call)|         1|     0.577464|     0.577464|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/text.py:3 <module>
(call)|         1|    0.0245497|    0.0245497|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/texmanager.py:35 <module>
(call)|         1|  0.000686884|  0.000686884|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/blocking_input.py:23 <module>
(call)|         1|     0.683785|     0.683785|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/contour.py:4 <module>
(call)|         1|  0.000555277|  0.000555277|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/gridspec.py:15 <module>
(call)|         1|      1.36539|      1.36539|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colorbar.py:20 <module>
(call)|         1|       0.4992|       0.4992|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/core.py:1 <module>
(call)|         1|     0.503572|     0.503572|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/__init__.py:1 <module>
(call)|         1|   0.00436664|   0.00436664|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/image.py:5 <module>
(call)|         1|  8.96454e-05|  8.96454e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/_common.py:3 <module>
(call)|         1|   0.00631642|   0.00631642|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/rrule.py:7 <module>
(call)|         1|  0.000592947|  0.000592947|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/relativedelta.py:2 <module>
(call)|         1|  0.000421047|  0.000421047|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/_common.py:1 <module>
(call)|         1|   0.00163388|   0.00163388|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/win.py:2 <module>
(call)|         1|    0.0109062|    0.0109062|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/tz.py:9 <module>
(call)|         1|     0.015347|     0.015347|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/__init__.py:1 <module>
(call)|         1|    0.0264843|    0.0264843|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/parser.py:29 <module>
(call)|         1|  0.000399828|  0.000399828|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/units.py:44 <module>
(call)|         1|    0.0614412|    0.0614412|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dates.py:110 <module>
(call)|         1|   0.00216198|   0.00216198|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/offsetbox.py:15 <module>
(call)|         1|  0.000314951|  0.000314951|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/container.py:1 <module>
(call)|         1|   0.00126457|   0.00126457|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend_handler.py:26 <module>
(call)|         1|    0.0178721|    0.0178721|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend.py:23 <module>
(call)|         1|   0.00100279|   0.00100279|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/quiver.py:15 <module>
(call)|         1|   0.00018096|   0.00018096|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/stackplot.py:8 <module>
(call)|         1|   0.00053072|   0.00053072|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/streamplot.py:4 <module>
(call)|         1|    0.0395899|    0.0395899|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/table.py:21 <module>
(call)|         1|   0.00516415|   0.00516415|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triangulation.py:1 <module>
(call)|         1|  0.000314236|  0.000314236|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tricontour.py:1 <module>
(call)|         1|  0.000519753|  0.000519753|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tritools.py:3 <module>
(call)|         1|  0.000419617|  0.000419617|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trifinder.py:1 <module>
(call)|         1|   0.00180006|   0.00180006|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triinterpolate.py:3 <module>
(call)|         1|  0.000226498|  0.000226498|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trirefine.py:3 <module>
(call)|         1|  0.000151634|  0.000151634|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tripcolor.py:1 <module>
(call)|         1|  8.67844e-05|  8.67844e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triplot.py:1 <module>
(call)|         1|    0.0383496|    0.0383496|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/__init__.py:3 <module>
(call)|         1|   0.00364733|   0.00364733|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/scale.py:1 <module>
(call)|         1|   0.00906205|   0.00906205|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axis.py:3 <module>
(call)|         1|  0.000693083|  0.000693083|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/spines.py:1 <module>
(call)|         1|    0.0236526|    0.0236526|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_base.py:1 <module>
(call)|         1|     0.403224|     0.403224|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_axes.py:1 <module>
(call)|         1|     0.621123|     0.621123|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_subplots.py:1 <module>
(call)|         1|     0.625292|     0.625292|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/__init__.py:1 <module>
(call)|         1|   0.00301051|   0.00301051|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/geo.py:1 <module>
(call)|         1|   0.00263977|   0.00263977|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/polar.py:1 <module>
(call)|         1|    0.0201781|    0.0201781|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/__init__.py:1 <module>
(call)|         1|     0.720472|     0.720472|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/figure.py:12 <module>
(call)|         1|  0.000185251|  0.000185251|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/__init__.py:1 <module>
(call)|         1|   0.00346661|   0.00346661|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:21 <module>
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/__init__.py:1 <module>
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/PyQt5/__init__.py:1 <module>
(call)|         1|     0.126474|     0.126474|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_compat.py:2 <module>
(call)|         1|     0.130506|     0.130506|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formlayout.py:34 <module>
(call)|         1|     0.133976|     0.133976|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/figureoptions.py:8 <module>
(call)|         1|  0.000123501|  0.000123501|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formsubplottool.py:7 <module>
(call)|         1|     0.147231|     0.147231|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5.py:1 <module>
(call)|         1|     0.158489|     0.158489|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5agg.py:3 <module>
(call)|         1|      2.83472|      2.83472|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/pyplot.py:17 <module>
(call)|         1|  0.000110626|  0.000110626|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|      4436|    0.0123687|  2.78825e-06|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|      4436|    0.0236061|  5.32147e-06|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|       585|   0.00156236|   2.6707e-06|  0.00%|
   294|       585|   0.00299549|   5.1205e-06|  0.00%|
   295|       585|   0.00294352|  5.03165e-06|  0.00%|
   296|         0|            0|            0|  0.00%|
   297|       585|   0.00152349|  2.60426e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|
   301|       585|   0.00287557|   4.9155e-06|  0.00%|
   302|       585|   0.00311494|  5.32468e-06|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|       585|   0.00177979|  3.04238e-06|  0.00%|
   305|       585|   0.00317931|  5.43472e-06|  0.00%|
   306|       585|   0.00297594|  5.08708e-06|  0.00%|
   307|      5260|     0.046638|  8.86654e-06|  0.00%|
(call)|      2338|    0.0179081|  7.65958e-06|  0.00%|# <frozen importlib._bootstrap>:307 <genexpr>
   308|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   309|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|       584|    0.0104177|  1.78385e-05|  0.00%|
(call)|       584|   0.00481033|  8.23687e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   314|         0|            0|            0|  0.00%|
   315|       585|   0.00371981|  6.35864e-06|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|       641|   0.00193977|  3.02617e-06|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|       641|   0.00346637|  5.40775e-06|  0.00%|
   358|       641|   0.00331402|  5.17008e-06|  0.00%|
   359|       641|   0.00310922|  4.85057e-06|  0.00%|
   360|       641|   0.00306153|  4.77618e-06|  0.00%|
   361|       641|   0.00310564|  4.84499e-06|  0.00%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|       641|   0.00314116|  4.90041e-06|  0.00%|
   365|       641|   0.00326943|  5.10052e-06|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|      1110|   0.00291634|  2.62733e-06|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|      1110|    0.0053401|   4.8109e-06|  0.00%|
   392|       585|   0.00284648|  4.86578e-06|  0.00%|
   393|       585|   0.00276136|  4.72028e-06|  0.00%|
   394|         0|            0|            0|  0.00%|
   395|       585|   0.00995994|  1.70255e-05|  0.00%|
(call)|       585|     0.116123|    0.0001985|  0.01%|# <frozen importlib._bootstrap_external>:361 _get_cached
   396|      1110|   0.00599933|   5.4048e-06|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|      1167|    0.0031929|  2.73599e-06|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|      1167|   0.00586677|  5.02722e-06|  0.00%|
   406|       848|   0.00471282|  5.55757e-06|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|       319|   0.00155282|  4.86777e-06|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|       585|   0.00154448|  2.64013e-06|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|       585|   0.00282121|  4.82258e-06|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         1|  3.09944e-06|  3.09944e-06|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         1|  9.77516e-06|  9.77516e-06|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         1|  5.96046e-06|  5.96046e-06|  0.00%|
   433|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   434|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   435|         1|  1.95503e-05|  1.95503e-05|  0.00%|
(call)|         1|   3.6478e-05|   3.6478e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:209 is_package
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         1|  1.85966e-05|  1.85966e-05|  0.00%|
(call)|         1|  3.55244e-05|  3.55244e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         0|            0|            0|  0.00%|
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|
   492|         0|            0|            0|  0.00%|
   493|       585|   0.00178123|  3.04483e-06|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|       585|   0.00330138|  5.64339e-06|  0.00%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|
   503|       585|   0.00311995|  5.33324e-06|  0.00%|
   504|       585|   0.00296092|   5.0614e-06|  0.00%|
   505|       585|   0.00293565|   5.0182e-06|  0.00%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|       585|   0.00288844|  4.93751e-06|  0.00%|
   515|       585|   0.00307178|  5.25091e-06|  0.00%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|       585|   0.00306964|  5.24725e-06|  0.00%|
   520|       585|   0.00288796|  4.93669e-06|  0.00%|
   521|       585|   0.00969696|   1.6576e-05|  0.00%|
(call)|       585|   0.00767255|  1.31155e-05|  0.00%|# <frozen importlib._bootstrap>:402 parent
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|         0|            0|            0|  0.00%|
   525|       585|   0.00349689|  5.97758e-06|  0.00%|
   526|       585|   0.00289226|  4.94403e-06|  0.00%|
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|       585|   0.00443816|   7.5866e-06|  0.00%|
   531|       585|   0.00307608|  5.25825e-06|  0.00%|
   532|        69|  0.000330925|  4.79601e-06|  0.00%|
   533|        69|  0.000358582|  5.19683e-06|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|         0|            0|            0|  0.00%|
   536|         0|            0|            0|  0.00%|
   537|       585|   0.00929022|  1.58807e-05|  0.00%|
(call)|       585|   0.00436568|  7.46271e-06|  0.00%|# <frozen importlib._bootstrap>:410 has_location
   538|       585|   0.00410104|  7.01032e-06|  0.00%|
   539|       525|   0.00261927|  4.98908e-06|  0.00%|
   540|       525|   0.00281477|  5.36147e-06|  0.00%|
   541|         0|            0|            0|  0.00%|
   542|         0|            0|            0|  0.00%|
   543|         0|            0|            0|  0.00%|
