Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   975|         0|            0|            0|  0.00%|
   976|         0|            0|            0|  0.00%|
   977|         0|            0|            0|  0.00%|
   978|         0|            0|            0|  0.00%|
   979|         0|            0|            0|  0.00%|
   980|         0|            0|            0|  0.00%|
   981|         0|            0|            0|  0.00%|
   982|         0|            0|            0|  0.00%|
   983|         0|            0|            0|  0.00%|
   984|         0|            0|            0|  0.00%|
   985|         0|            0|            0|  0.00%|
   986|         0|            0|            0|  0.00%|
   987|         0|            0|            0|  0.00%|
   988|         0|            0|            0|  0.00%|
   989|       666|   0.00189638|  2.84742e-06|  0.01%|
   990|         0|            0|            0|  0.00%|
   991|         0|            0|            0|  0.00%|
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|
   994|         0|            0|            0|  0.00%|
   995|         0|            0|            0|  0.00%|
   996|         0|            0|            0|  0.00%|
   997|         0|            0|            0|  0.00%|
   998|         0|            0|            0|  0.00%|
   999|       666|   0.00404596|  6.07502e-06|  0.01%|
  1000|       161|  0.000806808|  5.01123e-06|  0.00%|
  1001|         3|  1.97887e-05|  6.59625e-06|  0.00%|
  1002|         3|  2.14577e-05|  7.15256e-06|  0.00%|
  1003|         3|  2.07424e-05|  6.91414e-06|  0.00%|
  1004|         3|  3.14713e-05|  1.04904e-05|  0.00%|
  1005|      1042|   0.00489044|  4.69332e-06|  0.02%|
  1006|       881|   0.00433564|  4.92127e-06|  0.01%|
  1007|        34|  0.000252962|  7.44006e-06|  0.00%|
  1008|        34|  0.000167847|  4.93667e-06|  0.00%|
  1009|        34|  0.000603199|  1.77411e-05|  0.00%|
(call)|        34|     0.887481|    0.0261024|  2.75%|# <frozen importlib._bootstrap>:197 _call_with_frames_removed
  1010|         1|  6.19888e-06|  6.19888e-06|  0.00%|
File: <frozen importlib._bootstrap_external>
File duration: 0.186235s (0.58%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|       109|  0.000264406|  2.42574e-06|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|       109|  0.000469923|  4.31122e-06|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         2|  4.05312e-06|  2.02656e-06|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         2|  1.26362e-05|  6.31809e-06|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|       173|  0.000392437|  2.26842e-06|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|       173|  0.000869274|  5.02471e-06|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|       620|   0.00146317|  2.35996e-06|  0.00%|
    58|         0|            0|            0|  0.00%|
    59|      3274|    0.0131989|  4.03141e-06|  0.04%|
    60|      2034|    0.0158362|  7.78576e-06|  0.05%|
(call)|       620|    0.0170612|  2.75181e-05|  0.05%|# <frozen importlib._bootstrap_external>:59 <listcomp>
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|
    63|       175|  0.000492811|  2.81606e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|       175|  0.000904799|  5.17028e-06|  0.00%|
    66|       175|  0.000921965|  5.26837e-06|  0.00%|
    67|       175|  0.000818729|  4.67845e-06|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|       340|  0.000775099|   2.2797e-06|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|       340|   0.00361538|  1.06335e-05|  0.01%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|       143|  0.000359297|  2.51257e-06|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|       143|  0.000643492|  4.49994e-06|  0.00%|
    88|       143|   0.00226378|  1.58307e-05|  0.01%|
(call)|       143|   0.00172544|   1.2066e-05|  0.01%|# <frozen importlib._bootstrap_external>:75 _path_stat
    89|        36|  0.000216961|  6.02669e-06|  0.00%|
    90|        36|  0.000171661|  4.76837e-06|  0.00%|
    91|       107|  0.000633717|  5.92258e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|       129|  0.000309229|  2.39712e-06|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|       129|   0.00192595|  1.49298e-05|  0.01%|
(call)|       129|   0.00543475|  4.21299e-05|  0.02%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|        14|  3.31402e-05|  2.36716e-06|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|        14|  6.22272e-05|   4.4448e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|        14|  0.000221252|  1.58037e-05|  0.00%|
(call)|        14|  0.000579596|  4.13997e-05|  0.00%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|         1|  2.86102e-06|  2.86102e-06|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         1|  7.39098e-06|  7.39098e-06|  0.00%|
   112|         1|  7.62939e-06|  7.62939e-06|  0.00%|
   113|         1|   5.4121e-05|   5.4121e-05|  0.00%|
   114|         1|  1.64509e-05|  1.64509e-05|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         1|  1.62125e-05|  1.62125e-05|  0.00%|
   118|         1|  5.14984e-05|  5.14984e-05|  0.00%|
   119|         1|  9.67979e-05|  9.67979e-05|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|       174|  0.000589609|  3.38856e-06|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|       174|  0.000936747|   5.3836e-06|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|       174|  0.000986099|  5.66724e-06|  0.00%|
   289|       174|   0.00278759|  1.60206e-05|  0.01%|
(call)|       174|   0.00310135|  1.78238e-05|  0.01%|# <frozen importlib._bootstrap_external>:63 _path_split
   290|       174|   0.00117254|  6.73875e-06|  0.00%|
   291|       174|  0.000941515|  5.41101e-06|  0.00%|
   292|       174|  0.000847578|  4.87114e-06|  0.00%|
   293|         0|            0|            0|  0.00%|
   294|       174|  0.000930071|  5.34523e-06|  0.00%|
   295|       174|  0.000836134|  4.80537e-06|  0.00%|
   296|       174|  0.000868082|  4.98898e-06|  0.00%|
   297|       174|   0.00082469|   4.7396e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|       174|  0.000864267|  4.96705e-06|  0.00%|
   301|       174|  0.000841618|  4.83688e-06|  0.00%|
   302|         0|            0|            0|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|
   305|       174|   0.00281882|  1.62001e-05|  0.01%|
(call)|       174|   0.00978589|  5.62408e-05|  0.03%|# <frozen importlib._bootstrap_external>:57 _path_join
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|
   361|        93|  0.000208616|  2.24319e-06|  0.00%|
   362|        93|  0.000568628|  6.11428e-06|  0.00%|
   363|        87|  0.000380993|  4.37923e-06|  0.00%|
   364|        87|   0.00146866|  1.68811e-05|  0.00%|
(call)|        87|    0.0146563|  0.000168463|  0.05%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|         6|  3.50475e-05|  5.84126e-06|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         6|  2.93255e-05|  4.88758e-06|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         1|  2.38419e-06|  2.38419e-06|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   376|         1|  2.83718e-05|  2.83718e-05|  0.00%|
(call)|         1|  1.66893e-05|  1.66893e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         1|  1.26362e-05|  1.26362e-05|  0.00%|
   382|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|         0|            0|            0|  0.00%|
   392|         0|            0|            0|  0.00%|
   393|        87|  0.000229836|  2.64179e-06|  0.00%|
   394|        87|   0.00039053|  4.48885e-06|  0.00%|
   395|         0|            0|            0|  0.00%|
   396|        87|  0.000411987|  4.73549e-06|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|        87|   0.00136852|  1.57301e-05|  0.00%|
(call)|        87|  0.000591993|  6.80452e-06|  0.00%|# <frozen importlib._bootstrap_external>:825 get_filename
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|         0|            0|            0|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|         0|            0|            0|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|         0|            0|            0|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|        87|  0.000310898|  3.57354e-06|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|        87|  0.000479221|  5.50829e-06|  0.00%|
   442|        87|   0.00046277|   5.3192e-06|  0.00%|
   443|        87|  0.000452757|   5.2041e-06|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|        87|  0.000442743|    5.089e-06|  0.00%|
   448|        87|  0.000445604|  5.12189e-06|  0.00%|
   449|        87|  0.000519037|  5.96595e-06|  0.00%|
   450|        87|  0.000471354|  5.41786e-06|  0.00%|
   451|        87|  0.000448942|  5.16025e-06|  0.00%|
   452|        87|  0.000446081|  5.12737e-06|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|        87|  0.000456095|  5.24247e-06|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|        87|  0.000427723|  4.91636e-06|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|        87|  0.000413179|  4.74919e-06|  0.00%|
   465|        87|  0.000411749|  4.73275e-06|  0.00%|
   466|        87|   0.00046134|  5.30276e-06|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|        87|   0.00133705|  1.53684e-05|  0.00%|
(call)|        87|  0.000676632|  7.77738e-06|  0.00%|# <frozen importlib._bootstrap_external>:52 _r_long
   471|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   472|         1|  1.69277e-05|  1.69277e-05|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   473|         1|  9.05991e-06|  9.05991e-06|  0.00%|
   474|        86|  0.000489235|  5.68878e-06|  0.00%|
   475|        86|  0.000427008|  4.96521e-06|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|        86|   0.00125718|  1.46184e-05|  0.00%|
(call)|        86|  0.000585079|  6.80325e-06|  0.00%|# <frozen importlib._bootstrap_external>:52 _r_long
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|        86|    0.0011034|  1.28302e-05|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|        86|  0.000234842|  2.73072e-06|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|        86|   0.00963879|  0.000112079|  0.03%|
   488|        86|   0.00067234|  7.81791e-06|  0.00%|
   489|        86|   0.00136805|  1.59075e-05|  0.00%|
(call)|        86|  0.000780582|  9.07654e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   490|        86|   0.00047493|  5.52244e-06|  0.00%|
   491|        86|  0.000537395|  6.24878e-06|  0.00%|
   492|        86|  0.000394106|  4.58263e-06|  0.00%|
   493|         0|            0|            0|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|         1|  2.86102e-06|  2.86102e-06|  0.00%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         1|  6.67572e-06|  6.67572e-06|  0.00%|
   501|         1|  1.81198e-05|  1.81198e-05|  0.00%|
(call)|         1|  9.29832e-06|  9.29832e-06|  0.00%|# <frozen importlib._bootstrap_external>:47 _w_long
   502|         1|  1.64509e-05|  1.64509e-05|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# <frozen importlib._bootstrap_external>:47 _w_long
   503|         1|  6.69956e-05|  6.69956e-05|  0.00%|
   504|         1|  6.91414e-06|  6.91414e-06|  0.00%|
   505|         0|            0|            0|  0.00%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|
   515|         0|            0|            0|  0.00%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|         0|            0|            0|  0.00%|
   520|         0|            0|            0|  0.00%|
   521|         0|            0|            0|  0.00%|
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|        93|  0.000305414|  3.28402e-06|  0.00%|
   525|         0|            0|            0|  0.00%|
   526|         0|            0|            0|  0.00%|
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|         0|            0|            0|  0.00%|
   531|         0|            0|            0|  0.00%|
   532|         0|            0|            0|  0.00%|
   533|         0|            0|            0|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|         0|            0|            0|  0.00%|
   536|        93|  0.000501156|  5.38877e-06|  0.00%|
   537|         0|            0|            0|  0.00%|
   538|         0|            0|            0|  0.00%|
   539|         0|            0|            0|  0.00%|
   540|         0|            0|            0|  0.00%|
   541|         0|            0|            0|  0.00%|
   542|         0|            0|            0|  0.00%|
   543|         0|            0|            0|  0.00%|
   544|         0|            0|            0|  0.00%|
   545|         0|            0|            0|  0.00%|
   546|         0|            0|            0|  0.00%|
   547|         0|            0|            0|  0.00%|
   548|        93|  0.000543356|  5.84254e-06|  0.00%|
   549|         0|            0|            0|  0.00%|
   550|         0|            0|            0|  0.00%|
   551|         0|            0|            0|  0.00%|
   552|         0|            0|            0|  0.00%|
   553|         0|            0|            0|  0.00%|
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|
   556|        93|   0.00173855|  1.86941e-05|  0.01%|
(call)|        93|   0.00340343|   3.6596e-05|  0.01%|# <frozen importlib._bootstrap>:355 __init__
   557|        93|  0.000586748|  6.30912e-06|  0.00%|
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|
   560|        93|  0.000470638|  5.06063e-06|  0.00%|
   561|         0|            0|            0|  0.00%|
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|         0|            0|            0|  0.00%|
   565|         0|            0|            0|  0.00%|
   566|         0|            0|            0|  0.00%|
   567|         0|            0|            0|  0.00%|
   568|         0|            0|            0|  0.00%|
   569|         0|            0|            0|  0.00%|
   570|        93|  0.000484705|  5.21188e-06|  0.00%|
   571|         0|            0|            0|  0.00%|
   572|         0|            0|            0|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|         0|            0|            0|  0.00%|
