Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|   0.00329614|   0.00329614|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/scale.py:1 <module>
(call)|         1|   0.00810194|   0.00810194|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axis.py:3 <module>
(call)|         1|  0.000577688|  0.000577688|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/spines.py:1 <module>
(call)|         1|    0.0220103|    0.0220103|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_base.py:1 <module>
(call)|         1|     0.364826|     0.364826|  1.46%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_axes.py:1 <module>
(call)|         1|     0.564042|     0.564042|  2.26%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_subplots.py:1 <module>
(call)|         1|     0.568432|     0.568432|  2.28%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/__init__.py:1 <module>
(call)|         1|   0.00163031|   0.00163031|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/geo.py:1 <module>
(call)|         1|   0.00141025|   0.00141025|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/polar.py:1 <module>
(call)|         1|    0.0106528|    0.0106528|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/__init__.py:1 <module>
(call)|         1|     0.643947|     0.643947|  2.58%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/figure.py:12 <module>
(call)|         1|  0.000185728|  0.000185728|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/__init__.py:1 <module>
(call)|         1|   0.00341082|   0.00341082|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:21 <module>
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/__init__.py:1 <module>
(call)|         1|  1.04904e-05|  1.04904e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/PyQt5/__init__.py:1 <module>
(call)|         1|     0.130525|     0.130525|  0.52%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_compat.py:2 <module>
(call)|         1|     0.134991|     0.134991|  0.54%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formlayout.py:34 <module>
(call)|         1|     0.138617|     0.138617|  0.56%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/figureoptions.py:8 <module>
(call)|         1|  0.000122786|  0.000122786|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formsubplottool.py:7 <module>
(call)|         1|     0.152335|     0.152335|  0.61%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5.py:1 <module>
(call)|         1|     0.164241|     0.164241|  0.66%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5agg.py:3 <module>
(call)|         1|      2.75216|      2.75216| 11.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/pyplot.py:17 <module>
(call)|         1|  0.000108957|  0.000108957|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|      4438|     0.011447|   2.5793e-06|  0.05%|
   209|         0|            0|            0|  0.00%|
   210|      4438|     0.022347|  5.03537e-06|  0.09%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|       585|   0.00147343|  2.51868e-06|  0.01%|
   294|       585|   0.00279284|  4.77408e-06|  0.01%|
   295|       585|    0.0028758|  4.91591e-06|  0.01%|
   296|         0|            0|            0|  0.00%|
   297|       585|   0.00141907|  2.42576e-06|  0.01%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|
   301|       585|   0.00273252|  4.67097e-06|  0.01%|
   302|       585|   0.00298691|  5.10583e-06|  0.01%|
   303|         0|            0|            0|  0.00%|
   304|       585|   0.00168848|  2.88629e-06|  0.01%|
   305|       585|   0.00303316|  5.18489e-06|  0.01%|
   306|       585|   0.00283313|  4.84295e-06|  0.01%|
   307|      5260|      0.04441|  8.44296e-06|  0.18%|
(call)|      2338|    0.0170226|  7.28084e-06|  0.07%|# <frozen importlib._bootstrap>:307 <genexpr>
   308|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   309|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|       584|   0.00984311|  1.68546e-05|  0.04%|
(call)|       584|   0.00455809|  7.80494e-06|  0.02%|# <frozen importlib._bootstrap>:208 _verbose_message
   314|         0|            0|            0|  0.00%|
   315|       585|   0.00353837|   6.0485e-06|  0.01%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|       641|   0.00182915|  2.85358e-06|  0.01%|
   356|         0|            0|            0|  0.00%|
   357|       641|   0.00330806|  5.16078e-06|  0.01%|
   358|       641|   0.00317144|  4.94765e-06|  0.01%|
   359|       641|   0.00308442|  4.81189e-06|  0.01%|
   360|       641|     0.002985|  4.65679e-06|  0.01%|
   361|       641|   0.00305915|  4.77246e-06|  0.01%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|       641|    0.0029707|  4.63447e-06|  0.01%|
   365|       641|   0.00305414|  4.76465e-06|  0.01%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|      1110|   0.00270963|  2.44111e-06|  0.01%|
   390|         0|            0|            0|  0.00%|
   391|      1110|   0.00503969|  4.54026e-06|  0.02%|
   392|       585|    0.0027473|  4.69623e-06|  0.01%|
   393|       585|   0.00264025|  4.51324e-06|  0.01%|
   394|         0|            0|            0|  0.00%|
   395|       585|   0.00946879|   1.6186e-05|  0.04%|
(call)|       585|     0.109475|  0.000187136|  0.44%|# <frozen importlib._bootstrap_external>:361 _get_cached
   396|      1110|   0.00562048|   5.0635e-06|  0.02%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|      1167|   0.00298834|   2.5607e-06|  0.01%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|      1167|   0.00564694|  4.83886e-06|  0.02%|
   406|       848|   0.00450158|  5.30847e-06|  0.02%|
   407|         0|            0|            0|  0.00%|
   408|       319|   0.00147796|  4.63309e-06|  0.01%|
   409|         0|            0|            0|  0.00%|
   410|       585|   0.00145149|  2.48118e-06|  0.01%|
   411|         0|            0|            0|  0.00%|
   412|       585|   0.00267792|  4.57764e-06|  0.01%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         1|  3.09944e-06|  3.09944e-06|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         1|  5.96046e-06|  5.96046e-06|  0.00%|
   433|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   434|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   435|         1|  2.00272e-05|  2.00272e-05|  0.00%|
(call)|         1|  3.67165e-05|  3.67165e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:209 is_package
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         1|  1.88351e-05|  1.88351e-05|  0.00%|
(call)|         1|  3.57628e-05|  3.57628e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         0|            0|            0|  0.00%|
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|
   492|         0|            0|            0|  0.00%|
   493|       585|   0.00169754|  2.90178e-06|  0.01%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|       585|   0.00311732|  5.32876e-06|  0.01%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|
   503|       585|   0.00300241|  5.13232e-06|  0.01%|
   504|       585|   0.00282025|  4.82095e-06|  0.01%|
   505|       585|   0.00275922|  4.71661e-06|  0.01%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|       585|    0.0027225|  4.65385e-06|  0.01%|
   515|       585|   0.00291967|   4.9909e-06|  0.01%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|       585|   0.00289321|  4.94566e-06|  0.01%|
   520|       585|   0.00271392|  4.63918e-06|  0.01%|
   521|       585|   0.00924349|  1.58008e-05|  0.04%|
(call)|       585|   0.00728416|  1.24516e-05|  0.03%|# <frozen importlib._bootstrap>:402 parent
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|         0|            0|            0|  0.00%|
   525|       585|   0.00333881|  5.70737e-06|  0.01%|
   526|       585|   0.00277233|  4.73903e-06|  0.01%|
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|       585|   0.00404406|  6.91292e-06|  0.02%|
   531|       585|   0.00295162|  5.04551e-06|  0.01%|
   532|        69|  0.000325441|  4.71654e-06|  0.00%|
   533|        69|  0.000346184|  5.01716e-06|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|         0|            0|            0|  0.00%|
   536|         0|            0|            0|  0.00%|
   537|       585|   0.00888896|  1.51948e-05|  0.04%|
(call)|       585|   0.00412941|  7.05882e-06|  0.02%|# <frozen importlib._bootstrap>:410 has_location
   538|       585|   0.00391054|  6.68469e-06|  0.02%|
   539|       525|   0.00249958|  4.76111e-06|  0.01%|
   540|       525|   0.00264668|   5.0413e-06|  0.01%|
   541|         0|            0|            0|  0.00%|
   542|         0|            0|            0|  0.00%|
   543|         0|            0|            0|  0.00%|
   544|       585|   0.00329661|  5.63524e-06|  0.01%|
   545|       585|   0.00891304|   1.5236e-05|  0.04%|
(call)|       585|     0.131711|  0.000225147|  0.53%|# <frozen importlib._bootstrap>:389 cached
   546|       525|   0.00303006|  5.77155e-06|  0.01%|
   547|       525|   0.00791121|   1.5069e-05|  0.03%|
(call)|       525|   0.00599003|  1.14096e-05|  0.02%|# <frozen importlib._bootstrap>:389 cached
   548|         0|            0|            0|  0.00%|
   549|         0|            0|            0|  0.00%|
   550|       585|   0.00335622|  5.73713e-06|  0.01%|
   551|         0|            0|            0|  0.00%|
   552|         0|            0|            0|  0.00%|
   553|       585|   0.00148249|  2.53417e-06|  0.01%|
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|
   556|       585|    0.0026741|  4.57112e-06|  0.01%|
   557|       585|   0.00280118|  4.78834e-06|  0.01%|
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|
   560|       585|   0.00888538|  1.51887e-05|  0.04%|
(call)|       525|   0.00371265|  7.07172e-06|  0.01%|# <frozen importlib._bootstrap_external>:669 create_module
(call)|        60|      0.43001|   0.00716683|  1.73%|# <frozen importlib._bootstrap_external>:919 create_module
   561|         0|            0|            0|  0.00%|
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|       585|    0.0032208|  5.50564e-06|  0.01%|
   565|       525|   0.00782084|  1.48968e-05|  0.03%|
(call)|       525|   0.00425148|  8.09806e-06|  0.02%|# <frozen importlib._bootstrap>:35 _new_module
   566|       585|   0.00942373|  1.61089e-05|  0.04%|
(call)|       585|     0.241235|  0.000412368|  0.97%|# <frozen importlib._bootstrap>:493 _init_module_attrs
   567|       585|   0.00315857|  5.39926e-06|  0.01%|
   568|         0|            0|            0|  0.00%|
   569|         0|            0|            0|  0.00%|
   570|         0|            0|            0|  0.00%|
   571|         0|            0|            0|  0.00%|
   572|         0|            0|            0|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|         0|            0|            0|  0.00%|
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|
   579|         0|            0|            0|  0.00%|
   580|         0|            0|            0|  0.00%|
   581|         0|            0|            0|  0.00%|
   582|         0|            0|            0|  0.00%|
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|
   585|         0|            0|            0|  0.00%|
   586|         0|            0|            0|  0.00%|
   587|         0|            0|            0|  0.00%|
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|
   590|         0|            0|            0|  0.00%|
   591|         0|            0|            0|  0.00%|
   592|         0|            0|            0|  0.00%|
   593|         0|            0|            0|  0.00%|
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|
   596|         0|            0|            0|  0.00%|
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|
   599|         0|            0|            0|  0.00%|
   600|         0|            0|            0|  0.00%|
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|
   603|         0|            0|            0|  0.00%|
   604|         0|            0|            0|  0.00%|
   605|         0|            0|            0|  0.00%|
   606|         0|            0|            0|  0.00%|
   607|         0|            0|            0|  0.00%|
   608|         0|            0|            0|  0.00%|
   609|         0|            0|            0|  0.00%|
   610|         0|            0|            0|  0.00%|
   611|         0|            0|            0|  0.00%|
   612|         1|   2.6226e-06|   2.6226e-06|  0.00%|
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|
   615|         0|            0|            0|  0.00%|
   616|         1|   1.7643e-05|   1.7643e-05|  0.00%|
(call)|         1|   7.4625e-05|   7.4625e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:195 load_module
   617|         0|            0|            0|  0.00%|
   618|         1|  1.33514e-05|  1.33514e-05|  0.00%|
   619|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   620|         0|            0|            0|  0.00%|
   621|         0|            0|            0|  0.00%|
   622|         0|            0|            0|  0.00%|
   623|         0|            0|            0|  0.00%|
   624|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   625|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   626|         0|            0|            0|  0.00%|
   627|         0|            0|            0|  0.00%|
   628|         0|            0|            0|  0.00%|
   629|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   630|         1|  8.34465e-06|  8.34465e-06|  0.00%|
   631|         1|  5.96046e-06|  5.96046e-06|  0.00%|
   632|         0|            0|            0|  0.00%|
   633|         0|            0|            0|  0.00%|
   634|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   635|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   636|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   637|         0|            0|            0|  0.00%|
   638|         0|            0|            0|  0.00%|
   639|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   640|         0|            0|            0|  0.00%|
   641|       586|   0.00153232|  2.61487e-06|  0.01%|
   642|         0|            0|            0|  0.00%|
   643|       586|   0.00278258|  4.74844e-06|  0.01%|
   644|         0|            0|            0|  0.00%|
   645|       586|   0.00296307|  5.05643e-06|  0.01%|
   646|         1|  1.81198e-05|  1.81198e-05|  0.00%|
(call)|         1|  0.000161409|  0.000161409|  0.00%|# <frozen importlib._bootstrap>:612 _load_backward_compatible
   647|         0|            0|            0|  0.00%|
   648|       585|   0.00868201|   1.4841e-05|  0.03%|
(call)|       585|     0.718676|   0.00122851|  2.88%|# <frozen importlib._bootstrap>:553 module_from_spec
   649|       585|    0.0155056|  2.65052e-05|  0.06%|
(call)|       585|   0.00714207|  1.22087e-05|  0.03%|# <frozen importlib._bootstrap>:293 __init__
(call)|       585|   0.00713849|  1.22025e-05|  0.03%|# <frozen importlib._bootstrap>:297 __enter__
   650|       585|   0.00323319|  5.52683e-06|  0.01%|
   651|         0|            0|            0|  0.00%|
   652|         0|            0|            0|  0.00%|
   653|         0|            0|            0|  0.00%|
   654|         0|            0|            0|  0.00%|
   655|       585|    0.0166273|  2.84228e-05|  0.07%|
(call)|       525|      29.1738|    0.0555691|117.06%|# <frozen importlib._bootstrap_external>:672 exec_module
(call)|       585|    0.0699151|  0.000119513|  0.28%|# <frozen importlib._bootstrap>:304 __exit__
(call)|        60|   0.00333118|  5.55197e-05|  0.01%|# <frozen importlib._bootstrap_external>:927 exec_module
   656|         0|            0|            0|  0.00%|
   657|         0|            0|            0|  0.00%|
   658|         0|            0|            0|  0.00%|
   659|         0|            0|            0|  0.00%|
   660|       584|   0.00360441|  6.17194e-06|  0.01%|
   661|         0|            0|            0|  0.00%|
   662|         0|            0|            0|  0.00%|
   663|         0|            0|            0|  0.00%|
   664|         0|            0|            0|  0.00%|
   665|         0|            0|            0|  0.00%|
   666|         0|            0|            0|  0.00%|
   667|         0|            0|            0|  0.00%|
   668|         0|            0|            0|  0.00%|
   669|         0|            0|            0|  0.00%|
   670|         0|            0|            0|  0.00%|
   671|         0|            0|            0|  0.00%|
   672|         0|            0|            0|  0.00%|
   673|         0|            0|            0|  0.00%|
   674|         0|            0|            0|  0.00%|
   675|         0|            0|            0|  0.00%|
   676|         0|            0|            0|  0.00%|
   677|         0|            0|            0|  0.00%|
   678|         0|            0|            0|  0.00%|
   679|         0|            0|            0|  0.00%|
   680|         0|            0|            0|  0.00%|
   681|         0|            0|            0|  0.00%|
   682|         0|            0|            0|  0.00%|
   683|         0|            0|            0|  0.00%|
   684|         0|            0|            0|  0.00%|
   685|         0|            0|            0|  0.00%|
   686|         0|            0|            0|  0.00%|
   687|         0|            0|            0|  0.00%|
   688|         0|            0|            0|  0.00%|
   689|         0|            0|            0|  0.00%|
   690|         0|            0|            0|  0.00%|
   691|         0|            0|            0|  0.00%|
   692|         0|            0|            0|  0.00%|
   693|         0|            0|            0|  0.00%|
   694|         0|            0|            0|  0.00%|
   695|         0|            0|            0|  0.00%|
   696|         0|            0|            0|  0.00%|
   697|         0|            0|            0|  0.00%|
   698|       626|    0.0016439|  2.62603e-06|  0.01%|
   699|         0|            0|            0|  0.00%|
   700|       626|   0.00293326|  4.68572e-06|  0.01%|
   701|       596|   0.00276995|  4.64756e-06|  0.01%|
   702|        30|  0.000181198|  6.03994e-06|  0.00%|
   703|         0|            0|            0|  0.00%|
   704|         0|            0|            0|  0.00%|
   705|        30|   0.00014925|    4.975e-06|  0.00%|
   706|         0|            0|            0|  0.00%|
   707|         0|            0|            0|  0.00%|
   708|         0|            0|            0|  0.00%|
   709|         0|            0|            0|  0.00%|
   710|         0|            0|            0|  0.00%|
   711|         0|            0|            0|  0.00%|
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|
   716|         0|            0|            0|  0.00%|
   717|         0|            0|            0|  0.00%|
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|
   720|         0|            0|            0|  0.00%|
   721|         0|            0|            0|  0.00%|
   722|         0|            0|            0|  0.00%|
   723|         0|            0|            0|  0.00%|
   724|         0|            0|            0|  0.00%|
   725|         0|            0|            0|  0.00%|
   726|         0|            0|            0|  0.00%|
   727|         0|            0|            0|  0.00%|
   728|         0|            0|            0|  0.00%|
   729|         0|            0|            0|  0.00%|
